True_Temperature,Predicted_Temperature,Error,Absolute_Error,Percentage_Error
15.913043478260871,9.984949,5.928094366322394,5.928094366322394,37.25305202880193
18.5,9.984949,8.515050888061523,8.515050888061523,46.02730209762986
17.11111111111111,9.984949,7.126161999172634,7.126161999172634,41.64640129386604
18.7,9.984949,8.715050888061523,8.715050888061523,46.604550203537556
18.38888888888889,9.984949,8.403939776950413,8.403939776950413,45.701183077071725
19.318181818181817,9.984949,9.33323270624334,9.33323270624334,48.31320459702435
14.708333333333334,9.984949,4.723384221394857,4.723384221394857,32.113660428746904
15.68421052631579,9.984949,5.699261414377313,5.699261414377313,36.33757277623119
14.571428571428571,9.984949,4.586479459490095,4.586479459490095,31.475839427873197
12.11111111111111,9.984949,2.126161999172634,2.126161999172634,17.55546604821441
11.0,9.984949,1.0150508880615234,1.0150508880615234,9.22773534601385
11.789473684210526,9.984949,1.804524572272049,1.804524572272049,15.306235211236134
13.235294117647058,9.984949,3.2503450057085814,3.2503450057085814,24.55816226535373
13.2,9.984949,3.2150508880615227,3.2150508880615227,24.356446121678204
16.434782608695652,9.984949,6.449833496757176,6.449833496757176,39.24501863106218
14.65,9.984949,4.665050888061524,4.665050888061524,31.843350771751016
11.72222222222222,9.984949,1.737273110283743,1.737273110283743,14.820339329434779
13.041666666666666,9.984949,3.0567175547281895,3.0567175547281895,23.43808987651008
14.61904761904762,9.984949,4.634098507109144,4.634098507109144,31.699045162635837
15.263157894736842,9.984949,5.278208782798366,5.278208782798366,34.581367887299635
15.391304347826086,9.984949,5.4063552358876095,5.4063552358876095,35.12603684333758
18.44,9.984949,8.455050888061525,8.455050888061525,45.85168594393451
18.11764705882353,9.984949,8.132697946885052,8.132697946885052,44.888267888651264
18.347826086956523,9.984949,8.362876975018047,8.362876975018047,45.57966123825001
21.0,9.984949,11.015050888061523,11.015050888061523,52.45262327648344
16.178571428571427,9.984949,6.1936223166329505,6.1936223166329505,38.282875246296385
16.5,9.984949,6.515050888061523,6.515050888061523,39.48515689734256
14.863636363636363,9.984949,4.878687251697887,4.878687251697887,32.822972335582115
15.666666666666664,9.984949,5.681717554728188,5.681717554728188,36.26628226422248
16.444444444444443,9.984949,6.459495332505966,6.459495332505966,39.28071485983358
16.125,9.984949,6.140050888061523,6.140050888061523,38.077834964722626
15.25,9.984949,5.265050888061523,5.265050888061523,34.524923856141136
17.09090909090909,9.984949,7.105959978970613,7.105959978970613,41.57742540887061
15.636363636363638,9.984949,5.651414524425162,5.651414524425162,36.142767307370214
18.7,9.984949,8.715050888061523,8.715050888061523,46.604550203537556
18.63157894736842,9.984949,8.646629835429945,8.646629835429945,46.408465218409304
16.88888888888889,9.984949,6.903939776950413,6.903939776950413,40.87859078457481
15.124999999999998,9.984949,5.140050888061522,5.140050888061522,33.9838075243737
15.699999999999998,9.984949,5.715050888061521,5.715050888061521,36.401598013130716
15.375,9.984949,5.390050888061523,5.390050888061523,35.057241548367635
14.666666666666666,9.984949,4.6817175547281895,4.6817175547281895,31.920801509510383
15.625,9.984949,5.640050888061523,5.640050888061523,36.09632568359375
16.25,9.984949,6.265050888061523,6.265050888061523,38.554159311147835
16.333333333333332,9.984949,6.348384221394856,6.348384221394856,38.86765849833586
16.875,9.984949,6.890050888061523,6.890050888061523,40.82993118851273
17.571428571428573,9.984949,7.586479459490096,7.586479459490096,43.17508635482169
20.25,9.984949,10.265050888061523,10.265050888061523,50.69160932376061
21.3,9.984949,11.315050888061524,11.315050888061524,53.1223046387865
21.125,9.984949,11.140050888061523,11.140050888061523,52.73396870088295
22.363636363636363,9.984949,12.378687251697887,12.378687251697887,55.351853564502754
23.375,9.984949,13.390050888061523,13.390050888061523,57.283640162830054
